Light Intensity, Ch A vs Position, Ch 1&2, Run #1
Position, Ch 1&2 ( m )	Light Intensity, Ch A ( % max )
-0.067	0.0
-0.067	0.0
-0.067	0.0
-0.068	0.0
-0.068	0.0
-0.068	0.0
-0.068	0.0
-0.068	0.0
-0.068	0.0
-0.068	0.0
-0.068	0.0
-0.068	0.0
-0.068	0.0
-0.068	0.0
-0.068	0.0
-0.068	0.0
-0.068	0.0
-0.068	0.0
-0.068	0.0
-0.068	0.0
-0.068	0.0
-0.068	0.0
-0.068	0.0
-0.068	0.0
-0.068	0.0
-0.068	0.0
-0.068	0.0
-0.068	0.0
-0.068	0.0
-0.068	0.0
-0.068	0.0
-0.068	0.0
-0.068	0.0
-0.068	0.0
-0.068	0.0
-0.068	0.0
-0.068	0.0
-0.068	0.0
-0.068	0.0
-0.068	0.0
-0.068	0.0
-0.068	0.0
-0.069	0.0
-0.069	0.0
-0.069	0.0
-0.069	0.0
-0.069	0.0
-0.069	0.1
-0.069	0.0
-0.069	0.0
-0.069	0.0
-0.069	0.0
-0.069	0.0
-0.069	0.0
-0.069	0.1
-0.069	0.0
-0.069	0.0
-0.069	0.0
-0.069	0.0
-0.069	0.0
-0.069	0.0
-0.069	0.0
-0.069	0.0
-0.069	0.0
-0.069	0.0
-0.069	0.0
-0.069	0.0
-0.069	0.0
-0.069	0.0
-0.069	0.0
-0.069	0.0
-0.069	0.0
-0.069	0.0
-0.069	0.0
-0.070	0.0
-0.070	0.0
-0.070	0.0
-0.070	0.0
-0.070	0.0
-0.070	0.0
-0.070	0.0
-0.070	0.0
-0.070	0.0
-0.070	0.0
-0.070	0.0
-0.070	0.0
-0.070	0.0
-0.070	0.0
-0.070	0.0
-0.070	0.0
-0.070	0.0
-0.070	0.0
-0.070	0.0
-0.070	0.0
-0.070	0.0
-0.070	0.0
-0.070	0.0
-0.070	0.0
-0.070	0.0
-0.070	0.0
-0.070	0.0
-0.070	0.0
-0.070	0.0
-0.070	0.0
-0.070	0.0
-0.070	0.0
-0.070	0.0
-0.070	0.0
-0.070	0.0
-0.070	0.0
-0.070	0.0
-0.070	0.0
-0.070	0.0
-0.070	0.0
-0.070	0.0
-0.070	0.0
-0.070	0.0
-0.071	0.0
-0.071	0.0
-0.071	0.0
-0.071	0.0
-0.071	0.0
-0.071	0.0
-0.071	0.1
-0.071	0.0
-0.071	0.0
-0.071	0.0
-0.071	0.0
-0.071	0.1
-0.071	0.0
-0.071	0.0
-0.071	0.0
-0.071	0.0
-0.071	0.1
-0.071	0.0
-0.071	0.0
-0.071	0.0
-0.071	0.1
-0.071	0.0
-0.071	0.0
-0.071	0.0
-0.071	0.0
-0.071	0.0
-0.071	0.0
-0.071	0.0
-0.071	0.0
-0.071	0.0
-0.071	0.0
-0.071	0.0
-0.071	0.0
-0.071	0.0
-0.071	0.0
-0.071	0.0
-0.071	0.0
-0.071	0.1
-0.072	0.0
-0.072	0.0
-0.072	0.0
-0.072	0.1
-0.072	0.0
-0.072	0.0
-0.072	0.1
-0.072	0.0
-0.072	0.1
-0.072	0.1
-0.072	0.1
-0.072	0.0
-0.072	0.1
-0.072	0.1
-0.072	0.1
-0.072	0.1
-0.072	0.1
-0.072	0.1
-0.072	0.1
-0.072	0.1
-0.072	0.1
-0.072	0.1
-0.072	0.1
-0.072	0.1
-0.072	0.0
-0.072	0.1
-0.072	0.1
-0.072	0.1
-0.072	0.1
-0.072	0.1
-0.072	0.1
-0.072	0.1
-0.072	0.1
-0.072	0.1
-0.072	0.1
-0.072	0.1
-0.072	0.1
-0.072	0.1
-0.072	0.1
-0.072	0.1
-0.072	0.1
-0.072	0.1
-0.072	0.0
-0.072	0.1
-0.072	0.0
-0.072	0.1
-0.072	0.1
-0.072	0.0
-0.072	0.0
-0.072	0.0
-0.072	0.0
-0.072	0.0
-0.072	0.0
-0.072	0.0
-0.072	0.0
-0.072	0.0
-0.072	0.0
-0.073	0.0
-0.073	0.0
-0.073	0.0
-0.073	0.0
-0.073	0.0
-0.073	0.0
-0.073	0.0
-0.073	0.0
-0.073	0.0
-0.073	0.0
-0.073	0.0
-0.073	0.0
-0.073	0.0
-0.073	0.0
-0.073	0.0
-0.073	0.0
-0.073	0.0
-0.073	0.0
-0.073	0.0
-0.073	0.0
-0.073	0.0
-0.073	0.0
-0.073	0.0
-0.073	0.0
-0.073	0.0
-0.073	0.0
-0.073	0.0
-0.073	0.0
-0.073	0.0
-0.073	0.0
-0.073	0.0
-0.073	0.0
-0.073	0.0
-0.073	0.0
-0.073	0.0
-0.073	0.0
-0.073	0.0
-0.073	0.0
-0.073	0.0
-0.073	0.0
-0.073	0.0
-0.073	0.1
-0.073	0.0
-0.073	0.0
-0.073	0.0
-0.073	0.1
-0.073	0.1
-0.073	0.0
-0.073	0.0
-0.073	0.1
-0.073	0.0
-0.073	0.1
-0.073	0.1
-0.073	0.1
-0.073	0.1
-0.073	0.1
-0.073	0.1
-0.073	0.1
-0.073	0.1
-0.073	0.0
-0.073	0.1
-0.073	0.1
-0.074	0.1
-0.074	0.0
-0.074	0.1
-0.074	0.1
-0.074	0.1
-0.074	0.0
-0.074	0.1
-0.074	0.1
-0.074	0.1
-0.074	0.1
-0.074	0.1
-0.074	0.1
-0.074	0.1
-0.074	0.1
-0.074	0.0
-0.074	0.1
-0.074	0.1
-0.074	0.1
-0.074	0.1
-0.074	0.1
-0.074	0.1
-0.074	0.1
-0.074	0.0
-0.074	0.1
-0.074	0.1
-0.074	0.1
-0.074	0.1
-0.074	0.1
-0.074	0.1
-0.074	0.1
-0.074	0.1
-0.074	0.1
-0.074	0.1
-0.074	0.1
-0.074	0.1
-0.074	0.1
-0.074	0.1
-0.074	0.1
-0.074	0.1
-0.074	0.1
-0.074	0.1
-0.074	0.1
-0.074	0.1
-0.074	0.1
-0.074	0.1
-0.074	0.0
-0.074	0.0
-0.074	0.1
-0.074	0.0
-0.074	0.1
-0.074	0.1
-0.074	0.0
-0.074	0.1
-0.074	0.0
-0.074	0.1
-0.074	0.0
-0.074	0.1
-0.074	0.0
-0.074	0.0
-0.074	0.0
-0.074	0.0
-0.074	0.0
-0.074	0.0
-0.074	0.0
-0.074	0.0
-0.074	0.0
-0.074	0.0
-0.074	0.0
-0.074	0.0
-0.074	0.0
-0.074	0.0
-0.074	0.0
-0.074	0.1
-0.074	0.0
-0.074	0.0
-0.074	0.1
-0.074	0.0
-0.074	0.1
-0.074	0.0
-0.074	0.0
-0.074	0.1
-0.075	0.1
-0.075	0.1
-0.075	0.0
-0.075	0.1
-0.075	0.1
-0.075	0.1
-0.075	0.1
-0.075	0.1
-0.075	0.1
-0.075	0.1
-0.075	0.1
-0.075	0.1
-0.075	0.0
-0.075	0.1
-0.075	0.1
-0.075	0.1
-0.075	0.1
-0.075	0.1
-0.075	0.1
-0.075	0.1
-0.075	0.1
-0.075	0.1
-0.075	0.0
-0.075	0.1
-0.075	0.1
-0.075	0.1
-0.075	0.1
-0.075	0.1
-0.075	0.1
-0.075	0.1
-0.075	0.1
-0.075	0.1
-0.075	0.1
-0.075	0.1
-0.075	0.1
-0.075	0.1
-0.075	0.1
-0.075	0.1
-0.075	0.1
-0.075	0.1
-0.075	0.1
-0.075	0.1
-0.075	0.1
-0.075	0.1
-0.075	0.1
-0.075	0.1
-0.075	0.1
-0.075	0.1
-0.075	0.1
-0.075	0.1
-0.075	0.1
-0.075	0.1
-0.075	0.1
-0.075	0.1
-0.075	0.1
-0.075	0.1
-0.075	0.1
-0.075	0.1
-0.075	0.1
-0.075	0.1
-0.075	0.1
-0.075	0.1
-0.075	0.1
-0.075	0.1
-0.075	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.2
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.2
-0.076	0.2
-0.076	0.1
-0.076	0.1
-0.076	0.2
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.2
-0.076	0.1
-0.076	0.2
-0.076	0.2
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.076	0.1
-0.077	0.1
-0.077	0.1
-0.077	0.2
-0.077	0.1
-0.077	0.1
-0.077	0.2
-0.077	0.2
-0.077	0.2
-0.077	0.1
-0.077	0.2
-0.077	0.2
-0.077	0.1
-0.077	0.1
-0.077	0.1
-0.077	0.1
-0.077	0.2
-0.077	0.2
-0.077	0.1
-0.077	0.1
-0.077	0.2
-0.077	0.2
-0.077	0.2
-0.077	0.2
-0.077	0.1
-0.077	0.1
-0.077	0.2
-0.077	0.2
-0.077	0.1
-0.077	0.2
-0.077	0.2
-0.077	0.2
-0.077	0.1
-0.077	0.2
-0.077	0.2
-0.077	0.1
-0.077	0.2
-0.077	0.2
-0.077	0.2
-0.077	0.2
-0.077	0.2
-0.077	0.2
-0.077	0.2
-0.077	0.1
-0.077	0.2
-0.077	0.2
-0.077	0.2
-0.077	0.2
-0.077	0.2
-0.077	0.2
-0.077	0.1
-0.077	0.2
-0.077	0.2
-0.077	0.2
-0.077	0.2
-0.077	0.2
-0.077	0.2
-0.077	0.2
-0.077	0.1
-0.077	0.1
-0.077	0.2
-0.077	0.2
-0.077	0.2
-0.077	0.2
-0.077	0.2
-0.077	0.2
-0.077	0.2
-0.077	0.1
-0.077	0.1
-0.077	0.2
-0.077	0.1
-0.077	0.2
-0.077	0.1
-0.077	0.1
-0.077	0.1
-0.077	0.2
-0.077	0.2
-0.077	0.1
-0.077	0.1
-0.078	0.1
-0.078	0.1
-0.078	0.1
-0.078	0.2
-0.078	0.2
-0.078	0.1
-0.078	0.1
-0.078	0.1
-0.078	0.1
-0.078	0.1
-0.078	0.1
-0.078	0.2
-0.078	0.1
-0.078	0.1
-0.078	0.1
-0.078	0.1
-0.078	0.2
-0.078	0.1
-0.078	0.1
-0.078	0.1
-0.078	0.1
-0.078	0.1
-0.078	0.1
-0.078	0.1
-0.078	0.1
-0.078	0.1
-0.078	0.1
-0.078	0.1
-0.078	0.1
-0.078	0.1
-0.078	0.1
-0.078	0.1
-0.078	0.1
-0.078	0.1
-0.078	0.1
-0.078	0.1
-0.078	0.1
-0.078	0.1
-0.078	0.1
-0.078	0.1
-0.078	0.1
-0.078	0.1
-0.078	0.1
-0.078	0.1
-0.078	0.1
-0.078	0.1
-0.078	0.1
-0.078	0.1
-0.078	0.1
-0.078	0.1
-0.078	0.1
-0.078	0.1
-0.078	0.1
-0.078	0.1
-0.078	0.1
-0.078	0.1
-0.078	0.1
-0.078	0.1
-0.078	0.1
-0.078	0.1
-0.078	0.1
-0.078	0.1
-0.078	0.1
-0.078	0.1
-0.078	0.1
-0.078	0.1
-0.078	0.1
-0.078	0.1
-0.078	0.1
-0.078	0.2
-0.078	0.1
-0.078	0.1
-0.078	0.1
-0.078	0.1
-0.078	0.1
-0.078	0.1
-0.078	0.1
-0.078	0.1
-0.078	0.1
-0.078	0.1
-0.078	0.1
-0.078	0.1
-0.078	0.1
-0.078	0.2
-0.078	0.1
-0.078	0.1
-0.078	0.1
-0.078	0.2
-0.078	0.1
-0.078	0.1
-0.078	0.1
-0.078	0.1
-0.078	0.1
-0.078	0.1
-0.078	0.2
-0.078	0.1
-0.078	0.2
-0.078	0.2
-0.078	0.2
-0.078	0.2
-0.078	0.1
-0.078	0.2
-0.078	0.1
-0.078	0.2
-0.078	0.2
-0.078	0.2
-0.078	0.2
-0.078	0.1
-0.078	0.2
-0.078	0.2
-0.078	0.2
-0.078	0.2
-0.078	0.2
-0.078	0.2
-0.078	0.2
-0.078	0.2
-0.078	0.2
-0.078	0.2
-0.078	0.1
-0.078	0.3
-0.078	0.2
-0.078	0.2
-0.078	0.2
-0.078	0.2
-0.078	0.2
-0.079	0.2
-0.079	0.2
-0.079	0.2
-0.079	0.2
-0.079	0.2
-0.079	0.3
-0.079	0.3
-0.079	0.2
-0.079	0.2
-0.079	0.3
-0.079	0.2
-0.079	0.2
-0.079	0.2
-0.079	0.3
-0.079	0.2
-0.079	0.2
-0.079	0.3
-0.079	0.2
-0.079	0.2
-0.079	0.3
-0.079	0.2
-0.079	0.3
-0.079	0.3
-0.079	0.3
-0.079	0.2
-0.079	0.3
-0.079	0.3
-0.079	0.2
-0.079	0.2
-0.079	0.2
-0.079	0.2
-0.079	0.3
-0.079	0.2
-0.079	0.3
-0.079	0.3
-0.079	0.3
-0.079	0.2
-0.079	0.3
-0.079	0.3
-0.079	0.3
-0.079	0.2
-0.079	0.2
-0.079	0.3
-0.079	0.3
-0.079	0.2
-0.079	0.3
-0.079	0.3
-0.079	0.3
-0.079	0.2
-0.079	0.3
-0.079	0.3
-0.079	0.3
-0.079	0.3
-0.079	0.3
-0.079	0.2
-0.079	0.3
-0.079	0.3
-0.079	0.3
-0.079	0.2
-0.079	0.3
-0.079	0.3
-0.079	0.3
-0.079	0.3
-0.079	0.3
-0.079	0.3
-0.079	0.2
-0.079	0.3
-0.079	0.3
-0.079	0.3
-0.079	0.3
-0.079	0.3
-0.079	0.3
-0.079	0.3
-0.079	0.3
-0.079	0.3
-0.079	0.3
-0.079	0.3
-0.079	0.3
-0.079	0.4
-0.079	0.3
-0.079	0.3
-0.079	0.3
-0.079	0.3
-0.079	0.3
-0.079	0.3
-0.079	0.4
-0.079	0.3
-0.079	0.3
-0.079	0.3
-0.079	0.4
-0.079	0.4
-0.079	0.3
-0.079	0.3
-0.079	0.3
-0.079	0.3
-0.079	0.4
-0.079	0.4
-0.079	0.4
-0.079	0.4
-0.079	0.3
-0.079	0.3
-0.079	0.4
-0.079	0.3
-0.079	0.3
-0.079	0.4
-0.079	0.4
-0.079	0.4
-0.079	0.4
-0.079	0.4
-0.079	0.3
-0.079	0.3
-0.079	0.3
-0.079	0.4
-0.079	0.3
-0.079	0.4
-0.079	0.3
-0.079	0.4
-0.079	0.3
-0.079	0.4
-0.079	0.3
-0.079	0.3
-0.079	0.4
-0.079	0.4
-0.079	0.4
-0.079	0.4
-0.079	0.3
-0.079	0.3
-0.080	0.4
-0.080	0.4
-0.080	0.4
-0.080	0.3
-0.080	0.4
-0.080	0.4
-0.080	0.4
-0.080	0.4
-0.080	0.3
-0.080	0.3
-0.080	0.4
-0.080	0.4
-0.080	0.4
-0.080	0.4
-0.080	0.4
-0.080	0.3
-0.080	0.4
-0.080	0.4
-0.080	0.4
-0.080	0.4
-0.080	0.4
-0.080	0.4
-0.080	0.4
-0.080	0.4
-0.080	0.4
-0.080	0.4
-0.080	0.4
-0.080	0.4
-0.080	0.4
-0.080	0.4
-0.080	0.3
-0.080	0.4
-0.080	0.4
-0.080	0.3
-0.080	0.3
-0.080	0.4
-0.080	0.4
-0.080	0.4
-0.080	0.4
-0.080	0.4
-0.080	0.4
-0.080	0.4
-0.080	0.4
-0.080	0.4
-0.080	0.4
-0.080	0.4
-0.080	0.4
-0.080	0.4
-0.080	0.4
-0.080	0.4
-0.080	0.4
-0.080	0.4
-0.080	0.4
-0.080	0.4
-0.080	0.4
-0.080	0.4
-0.080	0.4
-0.080	0.4
-0.080	0.5
-0.080	0.4
-0.080	0.4
-0.080	0.4
-0.080	0.4
-0.080	0.4
-0.080	0.4
-0.080	0.5
-0.080	0.4
-0.080	0.4
-0.080	0.4
-0.080	0.4
-0.080	0.5
-0.080	0.5
-0.080	0.5
-0.080	0.5
-0.080	0.5
-0.080	0.5
-0.080	0.5
-0.080	0.5
-0.080	0.5
-0.080	0.5
-0.080	0.5
-0.080	0.5
-0.080	0.5
-0.080	0.5
-0.080	0.6
-0.080	0.6
-0.080	0.6
-0.080	0.6
-0.080	0.6
-0.080	0.7
-0.080	0.7
-0.080	0.6
-0.080	0.7
-0.080	0.7
-0.080	0.7
-0.080	0.7
-0.080	0.7
-0.080	0.8
-0.080	0.8
-0.080	0.8
-0.080	0.8
-0.080	0.8
-0.080	0.8
-0.080	0.8
-0.080	0.8
-0.080	0.8
-0.080	0.8
-0.080	0.8
-0.080	0.8
-0.080	0.9
-0.080	0.9
-0.080	0.9
-0.080	0.9
-0.080	0.9
-0.080	0.9
-0.080	0.9
-0.080	0.9
-0.080	0.9
-0.080	0.9
-0.080	0.9
-0.080	1.0
-0.080	1.0
-0.080	1.0
-0.080	1.0
-0.080	1.0
-0.080	1.0
-0.080	1.0
-0.080	1.0
-0.080	1.1
-0.080	1.1
-0.080	1.1
-0.081	1.1
-0.081	1.1
-0.081	1.2
-0.081	1.1
-0.081	1.2
-0.081	1.2
-0.081	1.1
-0.081	1.2
-0.081	1.2
-0.081	1.2
-0.081	1.2
-0.081	1.2
-0.081	1.2
-0.081	1.2
-0.081	1.2
-0.081	1.2
-0.081	1.2
-0.081	1.2
-0.081	1.3
-0.081	1.2
-0.081	1.3
-0.081	1.2
-0.081	1.3
-0.081	1.3
-0.081	1.3
-0.081	1.3
-0.081	1.2
-0.081	1.3
-0.081	1.2
-0.081	1.2
-0.081	1.3
-0.081	1.2
-0.081	1.3
-0.081	1.3
-0.081	1.3
-0.081	1.3
-0.081	1.3
-0.081	1.3
-0.081	1.3
-0.081	1.3
-0.081	1.3
-0.081	1.3
-0.081	1.3
-0.081	1.3
-0.081	1.3
-0.081	1.3
-0.081	1.3
-0.081	1.3
-0.081	1.3
-0.081	1.3
-0.081	1.3
-0.081	1.3
-0.081	1.3
-0.081	1.3
-0.081	1.3
-0.081	1.3
-0.081	1.3
-0.081	1.2
-0.081	1.3
-0.081	1.3
-0.081	1.3
-0.081	1.3
-0.081	1.3
-0.081	1.3
-0.081	1.3
-0.081	1.2
-0.081	1.3
-0.081	1.2
-0.081	1.2
-0.081	1.2
-0.081	1.2
-0.081	1.2
-0.081	1.2
-0.081	1.2
-0.081	1.2
-0.081	1.2
-0.081	1.2
-0.081	1.2
-0.081	1.2
-0.081	1.2
-0.081	1.2
-0.081	1.2
-0.081	1.2
-0.081	1.2
-0.081	1.2
-0.081	1.2
-0.081	1.2
-0.081	1.2
-0.081	1.2
-0.081	1.1
-0.081	1.2
-0.081	1.2
-0.081	1.1
-0.081	1.2
-0.081	1.1
-0.081	1.2
-0.081	1.1
-0.081	1.1
-0.081	1.1
-0.081	1.2
-0.081	1.0
-0.081	1.1
-0.081	1.1
-0.081	1.1
-0.081	1.1
-0.081	1.1
-0.081	1.2
-0.081	1.1
-0.081	1.1
-0.081	1.1
-0.081	1.1
-0.081	1.1
-0.081	1.1
-0.081	1.1
-0.081	1.1
-0.081	1.1
-0.081	1.1
-0.081	1.2
-0.081	1.1
-0.081	1.1
-0.081	1.1
-0.081	1.1
-0.081	1.1
-0.081	1.1
-0.081	1.2
-0.082	1.2
-0.082	1.2
-0.082	1.2
-0.082	1.2
-0.082	1.2
-0.082	1.2
-0.082	1.2
-0.082	1.3
-0.082	1.3
-0.082	1.3
-0.082	1.3
-0.082	1.3
-0.082	1.3
-0.082	1.4
-0.082	1.3
-0.082	1.4
-0.082	1.4
-0.082	1.5
-0.082	1.5
-0.082	1.5
-0.082	1.5
-0.082	1.6
-0.082	1.6
-0.082	1.6
-0.082	1.7
-0.082	1.6
-0.082	1.7
-0.082	1.7
-0.082	1.8
-0.082	1.8
-0.082	1.8
-0.082	1.8
-0.082	1.8
-0.082	1.9
-0.082	2.0
-0.082	2.0
-0.082	2.0
-0.082	2.0
-0.082	2.1
-0.082	2.1
-0.082	2.1
-0.082	2.1
-0.082	2.2
-0.082	2.2
-0.082	2.2
-0.082	2.3
-0.082	2.3
-0.082	2.3
-0.082	2.3
-0.082	2.4
-0.082	2.4
-0.082	2.5
-0.082	2.5
-0.082	2.6
-0.082	2.6
-0.082	2.7
-0.082	2.7
-0.082	2.7
-0.082	2.8
-0.082	2.8
-0.082	2.8
-0.082	2.8
-0.082	2.9
-0.082	2.9
-0.082	3.0
-0.082	3.1
-0.082	3.0
-0.082	3.1
-0.082	3.1
-0.082	3.1
-0.082	3.2
-0.082	3.2
-0.082	3.2
-0.082	3.2
-0.082	3.3
-0.082	3.2
-0.082	3.3
-0.082	3.4
-0.082	3.5
-0.082	3.4
-0.082	3.5
-0.082	3.5
-0.082	3.5
-0.082	3.6
-0.082	3.5
-0.082	3.6
-0.082	3.6
-0.082	3.6
-0.082	3.6
-0.082	3.6
-0.082	3.6
-0.082	3.7
-0.082	3.7
-0.082	3.7
-0.082	3.7
-0.082	3.8
-0.082	3.7
-0.082	3.8
-0.082	3.8
-0.082	3.8
-0.082	3.9
-0.082	3.9
-0.082	3.8
-0.082	3.8
-0.082	3.9
-0.082	3.9
-0.082	3.9
-0.082	3.9
-0.082	3.9
-0.082	3.9
-0.082	4.0
-0.082	3.9
-0.082	4.0
-0.082	3.9
-0.082	3.9
-0.082	3.9
-0.082	3.9
-0.082	3.9
-0.082	3.9
-0.082	3.9
-0.082	3.9
-0.082	3.9
-0.082	3.9
-0.082	3.9
-0.082	3.9
-0.082	3.9
-0.082	3.9
-0.082	3.9
-0.082	3.8
-0.082	3.8
-0.082	3.8
-0.082	3.8
-0.082	3.8
-0.082	3.8
-0.082	3.8
-0.082	3.7
-0.082	3.7
-0.082	3.6
-0.082	3.6
-0.082	3.6
-0.082	3.6
-0.082	3.6
-0.082	3.5
-0.082	3.5
-0.082	3.5
-0.082	3.5
-0.082	3.4
-0.082	3.4
-0.082	3.3
-0.082	3.3
-0.082	3.3
-0.082	3.2
-0.082	3.2
-0.082	3.1
-0.082	3.1
-0.083	3.1
-0.083	3.1
-0.083	3.1
-0.083	3.1
-0.083	3.0
-0.083	3.0
-0.083	2.9
-0.083	2.9
-0.083	2.8
-0.083	2.8
-0.083	2.8
-0.083	2.8
-0.083	2.7
-0.083	2.7
-0.083	2.7
-0.083	2.6
-0.083	2.6
-0.083	2.6
-0.083	2.6
-0.083	2.5
-0.083	2.5
-0.083	2.4
-0.083	2.5
-0.083	2.4
-0.083	2.4
-0.083	2.4
-0.083	2.4
-0.083	2.4
-0.083	2.4
-0.083	2.3
-0.083	2.3
-0.083	2.3
-0.083	2.3
-0.083	2.3
-0.083	2.3
-0.083	2.3
-0.083	2.3
-0.083	2.3
-0.083	2.3
-0.083	2.3
-0.083	2.3
-0.083	2.3
-0.083	2.3
-0.083	2.3
-0.083	2.4
-0.083	2.3
-0.083	2.3
-0.083	2.4
-0.083	2.4
-0.083	2.4
-0.083	2.4
-0.083	2.5
-0.083	2.5
-0.083	2.5
-0.083	2.6
-0.083	2.7
-0.083	2.6
-0.083	2.7
-0.083	2.7
-0.083	2.8
-0.083	2.8
-0.083	2.8
-0.083	3.0
-0.083	3.1
-0.083	3.1
-0.083	3.2
-0.083	3.2
-0.083	3.3
-0.083	3.4
-0.083	3.4
-0.083	3.5
-0.083	3.6
-0.083	3.8
-0.083	3.9
-0.083	3.9
-0.083	4.0
-0.083	4.1
-0.083	4.2
-0.083	4.3
-0.083	4.4
-0.083	4.4
-0.083	4.6
-0.083	4.7
-0.083	4.8
-0.083	4.9
-0.083	5.0
-0.083	5.1
-0.083	5.3
-0.083	5.4
-0.083	5.5
-0.083	5.6
-0.083	5.8
-0.083	6.0
-0.083	6.0
-0.083	6.2
-0.083	6.3
-0.083	6.3
-0.083	6.5
-0.083	6.6
-0.083	6.7
-0.083	6.8
-0.083	7.0
-0.083	7.1
-0.083	7.2
-0.083	7.4
-0.083	7.5
-0.083	7.6
-0.083	7.7
-0.083	7.8
-0.083	7.9
-0.083	8.1
-0.083	8.2
-0.083	8.3
-0.084	8.3
-0.084	8.5
-0.084	8.6
-0.084	8.7
-0.084	8.8
-0.084	8.9
-0.084	9.0
-0.084	9.0
-0.084	9.1
-0.084	9.2
-0.084	9.4
-0.084	9.4
-0.084	9.4
-0.084	9.5
-0.084	9.6
-0.084	9.7
-0.084	9.8
-0.084	9.8
-0.084	9.8
-0.084	9.9
-0.084	9.9
-0.084	9.9
-0.084	10.0
-0.084	10.0
-0.084	10.1
-0.084	10.1
-0.084	10.1
-0.084	10.2
-0.084	10.2
-0.084	10.2
-0.084	10.2
-0.084	10.2
-0.084	10.2
-0.084	10.2
-0.084	10.2
-0.084	10.2
-0.084	10.2
-0.084	10.2
-0.084	10.1
-0.084	10.1
-0.084	10.1
-0.084	10.2
-0.084	10.1
-0.084	10.0
-0.084	10.0
-0.084	9.9
-0.084	9.9
-0.084	9.8
-0.084	9.8
-0.084	9.7
-0.084	9.7
-0.084	9.7
-0.084	9.5
-0.084	9.5
-0.084	9.5
-0.084	9.4
-0.084	9.4
-0.084	9.2
-0.084	9.2
-0.084	9.1
-0.084	9.0
-0.084	9.0
-0.084	8.8
-0.084	8.7
-0.084	8.7
-0.084	8.6
-0.084	8.6
-0.084	8.4
-0.084	8.3
-0.084	8.1
-0.084	8.0
-0.084	7.9
-0.084	7.8
-0.084	7.7
-0.084	7.6
-0.084	7.5
-0.084	7.5
-0.084	7.4
-0.084	7.3
-0.084	7.2
-0.084	7.1
-0.084	7.0
-0.084	7.0
-0.084	6.9
-0.084	6.8
-0.084	6.7
-0.084	6.6
-0.084	6.6
-0.084	6.4
-0.084	6.3
-0.084	6.3
-0.084	6.3
-0.084	6.3
-0.084	6.2
-0.084	6.0
-0.084	6.0
-0.084	6.0
-0.084	5.9
-0.084	5.9
-0.084	5.7
-0.084	5.6
-0.084	5.6
-0.084	5.5
-0.084	5.5
-0.084	5.5
-0.084	5.4
-0.084	5.3
-0.084	5.3
-0.084	5.2
-0.084	5.2
-0.084	5.1
-0.084	5.1
-0.084	5.1
-0.084	5.1
-0.084	5.1
-0.084	5.0
-0.084	5.0
-0.084	5.0
-0.084	5.1
-0.084	5.0
-0.084	5.1
-0.084	5.1
-0.084	5.1
-0.084	5.1
-0.084	5.1
-0.084	5.2
-0.084	5.2
-0.084	5.2
-0.084	5.2
-0.084	5.2
-0.084	5.2
-0.084	5.3
-0.084	5.4
-0.084	5.5
-0.084	5.5
-0.084	5.6
-0.084	5.6
-0.084	5.6
-0.084	5.8
-0.084	5.9
-0.084	6.0
-0.084	6.0
-0.084	6.0
-0.084	6.1
-0.084	6.3
-0.084	6.3
-0.084	6.3
-0.084	6.4
-0.084	6.6
-0.084	6.7
-0.084	6.8
-0.084	6.9
-0.084	7.0
-0.084	7.1
-0.084	7.3
-0.084	7.4
-0.084	7.5
-0.084	7.6
-0.084	7.7
-0.084	7.8
-0.084	7.9
-0.084	8.1
-0.084	8.2
-0.084	8.3
-0.084	8.5
